+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                               ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst2|U5|ADD_altfp_add_sub_j6j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9|altpriority_encoder15                         ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U5|ADD_altfp_add_sub_j6j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder9                                               ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U5|ADD_altfp_add_sub_j6j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder12|altpriority_encoder14  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U5|ADD_altfp_add_sub_j6j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder12|altpriority_encoder13  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U5|ADD_altfp_add_sub_j6j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder12                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U5|ADD_altfp_add_sub_j6j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder11|altpriority_encoder14  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U5|ADD_altfp_add_sub_j6j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder11|altpriority_encoder13  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U5|ADD_altfp_add_sub_j6j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10|altpriority_encoder11                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U5|ADD_altfp_add_sub_j6j_component|leading_zeroes_cnt|altpriority_encoder7|altpriority_encoder10                                              ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U5|ADD_altfp_add_sub_j6j_component|leading_zeroes_cnt|altpriority_encoder7                                                                    ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U5|ADD_altfp_add_sub_j6j_component|leading_zeroes_cnt                                                                                         ; 35    ; 7              ; 0            ; 7              ; 5      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U5|ADD_altfp_add_sub_j6j_component|rbarrel_shift                                                                                              ; 34    ; 2              ; 0            ; 2              ; 26     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U5|ADD_altfp_add_sub_j6j_component|lbarrel_shift                                                                                              ; 34    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U5|ADD_altfp_add_sub_j6j_component                                                                                                            ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U5                                                                                                                                            ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U4|MULT_altfp_mult_atn_component|man_product2_mult|auto_generated                                                                             ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U4|MULT_altfp_mult_atn_component|man_round_adder|auto_generated                                                                               ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U4|MULT_altfp_mult_atn_component|exp_bias_subtr|auto_generated                                                                                ; 20    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U4|MULT_altfp_mult_atn_component|exp_adj_adder|auto_generated                                                                                 ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U4|MULT_altfp_mult_atn_component|exp_add_adder|auto_generated                                                                                 ; 22    ; 0              ; 2            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U4|MULT_altfp_mult_atn_component                                                                                                              ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U4                                                                                                                                            ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|cmtwo|auto_generated                                                                                         ; 74    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|cmone|auto_generated                                                                                         ; 74    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|cssat|auto_generated                                                                                         ; 42    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|casr|auto_generated                                                                                          ; 43    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|pathcheck_sub|auto_generated                                                                                 ; 18    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|mantissa_roundff_add|auto_generated                                                                          ; 46    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|large_atanff_sub|auto_generated                                                                              ; 72    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|inverse_shiftff_sub|auto_generated                                                                           ; 20    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|forward_shiftff_sub|auto_generated                                                                           ; 20    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|exponenttopff2_sub|auto_generated                                                                            ; 20    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|exponenttopff2_add|auto_generated                                                                            ; 20    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|exponenttopff1_sub|auto_generated                                                                            ; 20    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|exponent_outff_sub|auto_generated                                                                            ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|exponent_outff_add|auto_generated                                                                            ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|atantermff0_add|auto_generated                                                                               ; 72    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|clut|mux10|auto_generated                                                                                    ; 36874 ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|clut                                                                                                         ; 10    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|invtwo|mult7|auto_generated                                                                                  ; 57    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|invtwo|mulscaleone|auto_generated                                                                            ; 57    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|invtwo|nextguessff_sub|auto_generated                                                                        ; 74    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|invtwo|invcore|mulcore|auto_generated                                                                        ; 23    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|invtwo|invcore|invdivisorff_sub|auto_generated                                                               ; 40    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|invtwo|invcore|upper|mux9|auto_generated                                                                     ; 5641  ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|invtwo|invcore|upper                                                                                         ; 9     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|invtwo|invcore|lower|mux8|auto_generated                                                                     ; 10249 ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|invtwo|invcore|lower                                                                                         ; 9     ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|invtwo|invcore                                                                                               ; 22    ; 0              ; 1            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|invtwo|deloneone                                                                                             ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|invtwo|delinone                                                                                              ; 39    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|invtwo                                                                                                       ; 39    ; 1              ; 0            ; 1              ; 36     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|invcore|mult7|auto_generated                                                                                 ; 57    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|invcore|mulscaleone|auto_generated                                                                           ; 57    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|invcore|nextguessff_sub|auto_generated                                                                       ; 74    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|invcore|invcore|mulcore|auto_generated                                                                       ; 23    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|invcore|invcore|invdivisorff_sub|auto_generated                                                              ; 40    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|invcore|invcore|upper|mux9|auto_generated                                                                    ; 5641  ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|invcore|invcore|upper                                                                                        ; 9     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|invcore|invcore|lower|mux8|auto_generated                                                                    ; 10249 ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|invcore|invcore|lower                                                                                        ; 9     ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|invcore|invcore                                                                                              ; 22    ; 0              ; 1            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|invcore|deloneone                                                                                            ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|invcore|delinone                                                                                             ; 39    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|invcore                                                                                                      ; 39    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|cdma                                                                                                         ; 39    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|cdlut                                                                                                        ; 39    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|cdc                                                                                                          ; 39    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|ccsat|pos52_5|mux6|auto_generated                                                                            ; 390   ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|ccsat|pos52_5                                                                                                ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|ccsat|pos52_4|mux5|auto_generated                                                                            ; 390   ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|ccsat|pos52_4                                                                                                ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|ccsat|pos52_3|mux4|auto_generated                                                                            ; 390   ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|ccsat|pos52_3                                                                                                ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|ccsat|pos52_2|mux3|auto_generated                                                                            ; 390   ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|ccsat|pos52_2                                                                                                ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|ccsat|pos52_1|mux2|auto_generated                                                                            ; 390   ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|ccsat|pos52_1                                                                                                ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|ccsat|pos52_0|mux1|auto_generated                                                                            ; 390   ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|ccsat|pos52_0                                                                                                ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component|ccsat                                                                                                        ; 36    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3|ATAN_altfp_atan_ndd_component                                                                                                              ; 34    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U3                                                                                                                                            ; 34    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U2|DIV1_altfp_div_fpl_component|altfp_div_pst1|remainder_mult_0|auto_generated                                                                ; 54    ; 0              ; 0            ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U2|DIV1_altfp_div_fpl_component|altfp_div_pst1|q_partial_1|auto_generated                                                                     ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U2|DIV1_altfp_div_fpl_component|altfp_div_pst1|q_partial_0|auto_generated                                                                     ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U2|DIV1_altfp_div_fpl_component|altfp_div_pst1|b1_prod|auto_generated                                                                         ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U2|DIV1_altfp_div_fpl_component|altfp_div_pst1|a1_prod|auto_generated                                                                         ; 38    ; 0              ; 0            ; 0              ; 35     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U2|DIV1_altfp_div_fpl_component|altfp_div_pst1|cmpr2|auto_generated                                                                           ; 46    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U2|DIV1_altfp_div_fpl_component|altfp_div_pst1|remainder_sub_0|auto_generated                                                                 ; 100   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U2|DIV1_altfp_div_fpl_component|altfp_div_pst1|quotient_process|auto_generated                                                                ; 63    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U2|DIV1_altfp_div_fpl_component|altfp_div_pst1|exp_sub|auto_generated                                                                         ; 21    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U2|DIV1_altfp_div_fpl_component|altfp_div_pst1|bias_addition|auto_generated                                                                   ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U2|DIV1_altfp_div_fpl_component|altfp_div_pst1|altsyncram3|auto_generated                                                                     ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U2|DIV1_altfp_div_fpl_component|altfp_div_pst1                                                                                                ; 67    ; 2              ; 0            ; 2              ; 37     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U2|DIV1_altfp_div_fpl_component                                                                                                               ; 65    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U2                                                                                                                                            ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U1|i16to32f_altfp_convert_p1n_component|cmpr4|auto_generated                                                                                  ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U1|i16to32f_altfp_convert_p1n_component|add_sub3|auto_generated                                                                               ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U1|i16to32f_altfp_convert_p1n_component|add_sub1|auto_generated                                                                               ; 30    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder15|altpriority_encoder13                 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder15|altpriority_encoder12                 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder15                                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder14|altpriority_encoder13                 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder14|altpriority_encoder12                 ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder14                                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder7                                                             ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9|altpriority_encoder13                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9|altpriority_encoder12                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9                                        ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder8|altpriority_encoder11                  ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder8|altpriority_encoder10                  ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder8                                        ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2|altpriority_encoder6                                                             ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U1|i16to32f_altfp_convert_p1n_component|altpriority_encoder2                                                                                  ; 16    ; 1              ; 0            ; 1              ; 4      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U1|i16to32f_altfp_convert_p1n_component|altbarrel_shift5                                                                                      ; 23    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst2|U1|i16to32f_altfp_convert_p1n_component                                                                                                       ; 17    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
